ID,place_type_fr,notes_fr
1,Bocce,
2,Pavillon,
3,Pavillon,
4,montagne,
5,Basketball et soccer,
6,Pavillon,
7,Piscine,accès restreint
8,Bocce,
9,Basketball,
10,Piscine,accès restreint
11,Piscine,accès restreint
12,Pavillon,
13,Pavillon,
14,Bocce,
15,Baseball,
16,Soccer,
17,Pavillon,
18,Stade (l'entrée sous-sol),
19,Piscine,accès restreint
20,Piscine,accès restreint
21,Piscine,accès restreint
22,Piscine,accès restreint
23,Piscine,accès restreint
24,Piscine,accès restreint
25,Carré de sable,
26,Bocce,
27,Piscine,accès restreint
28,Piscine,accès restreint
29,Piscine,accès restreint
30,Piscine,accès restreint
31,Baseball,
32,Piscine,accès restreint
33,Pavillon,
34,Pavillon,
35,Baseball,
36,Pavillon de la scène,
37,Pavillon de la scène,
38,Pavillon de la scène,
39,Pavillon de la scène,
40,Soccer,
41,Aréna,
42,Aréna,
43,Jardins communautaires,accès restreint
44,Jardins communautaires,accès restreint
45,Jardins communautaires,accès restreint
46,Jardins communautaires,accès restreint
47,Jardins communautaires,accès restreint
48,Jardins communautaires,accès restreint
49,Jardins communautaires,accès restreint
50,Jardins communautaires,accès restreint
51,Jardins communautaires,accès restreint
52,Jardins communautaires,accès restreint
53,,
54,Modules pour enfants,
55,,
56,,
57,,
58,,
59,,
60,Baseball,
61,Pavillon,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,piste de course,école secondaire Dalbé-Viau
119,,
120,,
121,,
122,,
123,,
124,stade,
125,face au stade,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
137,,Grands Parcs
138,,
139,,
140,,
141,,
142,cour arrière,
143,soccer,
144,soccer,
145,,
146,tennis,
147,jardins communautaires,
148,Piscine,accès restreint
149,Piscine,accès restreint
150,Piscine,accès restreint
151,,
152,,
153,,
154,,
155,tennis,
156,,
157,,
158,,
159,baseball,
160,baseball,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,baseball,
182,,
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,,
191,,
192,,
193,tennis,
194,soccer,localisation approx.
195,jeux d'eau,localisation approx.
196,jeux,
197,jeux,
198,jeux,localisation approx.
199,jeux,localisation approx. / accès par la ruelle ?
200,,
201,,localisation approx.
202,jeux,
203,softball,
204,jeux,
205,jeux,
206,jeux,
207,soccer,
208,jeux,
209,jeux,
210,jeux,
211,,
212,baseball,
213,Piscine,accès restreint
214,jeux,
215,soccer,
216,jeux,
217,mini-soccer,
218,jeux,
219,étang,
220,,
221,,
222,Piscine,accès restreint
223,jeux,
224,chalet,
225,tennis,
226,tennis,
227,étang,
228,,Parc Stanislas (dans BD ville)
229,jeux,
230,tennis #3,accès restreint
231,tennis #4,accès restreint
232,,Centre Communautaire Intergénérationnel
233,jeux,
234,jeux,
235,,
236,,
237,,localisation approx.
238,,localisation approx.
239,,
240,,
241,,
242,,
243,jeux d'eau,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
260,,
261,,
262,,
263,,
264,tennis,accès restreint
265,privé,localisation approx. accès restreint/terrain privé
266,Jardins communautaires,Jardin commun. Les Arpents Verts/accès restreint
267,Jardins communautaires,accès restreint
268,,
269,,
270,,
271,,
272,,
273,,localisation approx.
274,,
275,,
276,,localisation approx.
277,,localisation approx.
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,localisation approx.
293,,
294,,
295,,
296,,localisation approx.
297,Jardins communautaires,accès restreint
298,Jardins communautaires,accès restreint
299,Jardins communautaires,accès restreint
300,,
301,,
302,,
303,,
304,,localisation approx.
305,,
306,,
307,,
308,,
309,,
310,,localisation approx.
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,localisation approx.
322,,localisation approx.
323,,localisation approx.
324,,localisation approx.
325,,localisation approx.
326,,localisation approx.
327,,
328,,
329,,
330,,
331,,
332,,
333,,localisation approx.
334,,localisation approx.
335,,
336,,
337,,
338,,localisation approx.
339,,
340,,
341,,
342,,
343,,localisation approx.
344,,localisation approx.
345,,localisation approx.
346,,localisation approx.
347,,
348,,localisation approx.
349,,
350,,
351,,
352,,
353,,
354,,localisation approx.
355,,localisation approx.
356,,
357,,
358,,
359,,localisation approx.
360,,localisation approx.
361,,localisation approx.
362,,
363,,localisation approx.
364,,localisation approx.
365,,
366,,localisation approx.
367,,localisation approx.
368,,localisation approx.
369,,localisation approx.
370,,
371,,
372,,
373,,
374,,localisation approx.
375,,
376,,
377,,
378,,
379,Parc à chien,parc à chien / accès restreint
380,,
381,,
382,,localisation approx.
383,,localisation approx.
384,,
385,,localisation approx.
386,,
387,,
388,,
389,,
390,,
391,,
392,,
393,,
394,,localisation approx.
395,pataugeoir,accès restreint
396,,localisation approx.
397,Jardins communautaires,accès restreint
398,Jardins communautaires,accès restreint
399,Jardins communautaires,accès restreint
400,Jardins communautaires,accès restreint
401,Jardins communautaires,accès restreint
402,Jardins communautaires,accès restreint
403,Jardins communautaires,accès restreint
404,,localisation approx.
405,,localisation approx.
406,,localisation approx.
407,,localisation approx.
408,,localisation approx.
409,,
410,,localisation approx.
411,,localisation approx.
412,,localisation approx.
413,,
414,,
415,,localisation approx.
416,,
417,,localisation approx.
418,,
419,,
420,,
421,,
422,,localisation approx.
423,,localisation approx.
424,,localisation approx.
425,,
426,,
427,,
428,,localisation approx.
429,,localisation approx.
430,,
431,,
432,,
433,,localisation approx.
434,,localisation approx.
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,localisation approx.
444,,localisation approx.
445,,localisation approx.
446,,localisation approx.
447,,
448,,
449,,localisation approx.
450,,
451,,localisation approx.
452,,
453,,
454,,
455,,
456,,
457,chalet,
458,,localisation approx.
459,baseball,
460,baseball/soccer,
461,jeux d'eau,
462,soccer,non-fonctionnelle
463,chalet,
464,module de jeux,
465,,
466,,accès restreint - parc à chien
467,soccer,
468,module de jeux,
469,module de jeux,
470,module de jeux,localisation approx.
471,soccer,localisation approx.
472,soccer,localisation approx.
473,tennis,
474,chalet,
475,chalet,
476,,
477,module de jeux,localisation approx.
478,chalet,
479,module de jeux/soccer,
480,chalet,
481,chalet,
482,chalet,
483,module de jeux,localisation approx.
484,chalet,
485,module de jeux,
486,soccer,
487,,
488,jeux d'eau,localisation approx.
489,module de jeux,localisation approx.
490,,
491,jeux d'eau,
492,,
493,pétanque,
494,jardins communautaires,
495,module de jeux,
496,module de jeux,
497,piscine,accès restreint
498,baseball/soccer,
499,soccer,
500,tennis,localisation approx.
501,,localisation approx.
502,module de jeux,
503,,
504,jeux d'eau,
505,module de jeux,
506,chalet,
507,,
508,soccer,
509,baseball,
510,tennis,
511,terrain d'athlétisme,
512,baseball,
513,,localisation approx.
514,,localisation approx.
515,,
516,baseball,
517,,localisation approx.
518,chalet,
519,,
520,baseball,
521,module de jeux,
522,,
523,,
524,,
525,,
526,baseball,
527,module de jeux,
528,module de jeux,
529,,
530,chalet,
531,chalet,
532,soccer,
533,chalet,
534,,
535,,
536,,
537,,
538,bocce,
539,baseball,
540,,
541,soccer,
542,,
543,,
544,module de jeux,
545,,
546,chalet,
547,,Îlot de voirie aménagé
548,,
549,,
550,baseball,
551,module de jeux,
552,module de jeux,
553,chalet,
554,,localisation approx.
555,,
556,chalet,
557,,
558,,
559,,
560,,
561,,
562,,
563,,
564,,
565,,
566,,
567,chalet,
568,chalet,
569,chalet,
570,,localisation approx.
571,baseball,
572,baseball,
573,tennis,localisation approx.
574,,localisation approx.
575,,localisation approx.
576,pataugeoire,localisation approx.
577,baseball#1,
578,baseball#1,
579,baseball#2,
580,baseball#2,
581,pétanque,
582,,localisation approx. / travaux prévus en 2019
583,chalet,
584,chalet,
585,,
586,chalet,
587,chalet / piscine,accès restreint
588,baseball,
589,baseball,
590,,localisation approx.
591,tennis,localisation approx.
592,,localisation approx.
593,cour arrière,localisation approx.
594,,abreuvoir à chevaux
595,,localisation approx.
596,,localisation approx.
597,,
598,,
599,,
600,,
601,,
602,,
603,parc à chien,
604,,
605,,
606,,localisation approx.
607,,
608,,
609,,localisation approx.
610,parc à chien,localisation approx.
611,,localisation approx.
612,,
613,,localisation approx. /privé
614,,
615,,
616,,
617,,
618,,localisation approx.
619,,localisation approx.
620,,localisation approx.
621,,localisation approx.
622,,
623,skate park,
624,,localisation approx.
625,,localisation approx.
626,,localisation approx.
627,chalet,
628,,
629,,
630,,privé
631,,au pied de l'escalier
632,,localisation approx.
633,,localisation approx.
634,,localisation approx.
635,,localisation approx.
636,,
637,,
638,,
639,tennis,
640,soccer,
641,baseball,
642,parc à chien,
643,module de jeux,
644,intérieur du chalet,accès restreint
645,,
646,tennis,
647,pavillon,
648,intérieur du chalet,accès restreint
649,intérieur du chalet,accès restreint
650,piscine,accès restreint
651,module de jeux,
652,pétanque,
653,parc à chien (intérieur),
654,parc à chien (intérieur),
655,chalet,
656,tennis,
657,module de jeux,
658,intérieur du chalet,accès restreint
659,extérieur du chalet,
660,intérieur du chalet,accès restreint
661,fontaine,
662,,
663,,
664,basketball,
665,pataugeoire,accès restreint
666,intérieur du chalet,accès restreint
667,extérieur du chalet,accès restreint
668,pavillon,
669,tennis,
670,tennis,
671,parc à chien,
672,piste d'athlétisme,
673,soccer,
674,soccer,
675,près de PolyvalenteÉ.-Legault,
676,,
677,tennis,
678,bute pour glisser,
679,extérieur du chalet,
680,intérieur du chalet,accès restreint
681,BBQ,
682,chalet,
683,module de jeux,
684,parc à chien,
685,chalet,
686,chalet,
687,,
688,tennis,
689,module de jeux,
690,baseball,
691,,localisation approx.
692,,localisation approx.
693,intérieur du chalet,
694,tennis,accès restreint
695,chalet,
696,,
697,,
698,,
699,tennis (intérieur),accès restreint
700,tennis (extérieur),
701,piscine,accès restreint
702,roller hockey,
703,soccer,
704,module de jeux,
705,tennis,
706,module de jeux,
707,,
708,soccer,
709,module de jeux,
710,pavillon,
711,,
712,,
713,,
714,,
715,,
716,,
717,,
718,,
719,,
720,,
721,,
722,,
723,,
724,abri-soleil,
725,intérieur du chalet,accès restreint
726,intérieur du chalet,accès restreint
727,intérieur de la bibliothèque,accès restreint
728,intérieur du chalet,accès restreint
729,soccer,
730,module de jeux,
731,intérieur du chalet,accès restreint
732,module de jeux,
733,sentier,
734,pataugeoire,
735,abri-soleil,
736,parc à chien,
737,intérieur du chalet,accès restreint
738,,
739,intérieur du chalet,accès restreint
740,pataugeoire,
741,,
742,sentier,
743,module de jeux,
744,extérieur du chalet,
745,intérieur du chalet,accès restreint
746,soccer,
747,sentier,
748,intérieur du chalet,accès restreint
749,baseball,
750,intérieur du chalet,accès restreint
751,module de jeux,
752,extérieur du chalet,
753,soccer,
754,module de jeux,
755,intérieur du chalet,
756,intérieur du centre communautaire,
757,intérieur du chalet,accès par la ruelle
758,extérieur du chalet,accès par la ruelle
759,intérieur du chalet,accès par la ruelle
760,module de jeux,accès par la ruelle
761,,
762,parc à chien,
763,basketball,privé (commission scolaire)
764,,
765,piste cyclable,localisation approx.
766,,
769,sentier,Grands Parcs
770,,Grands Parcs
771,,Grands Parcs
772,,Grands Parcs
773,,Grands Parcs
774,,Grands Parcs
775,,Grands Parcs
776,,Grands Parcs
778,,Grands Parcs
779,,Grands Parcs
780,,Grands Parcs
781,,Grands Parcs
782,,Grands Parcs
783,,Grands Parcs
784,,Grands Parcs /localisation approx.
785,,Grands Parcs /localisation approx.
786,,Grands Parcs /localisation approx.
787,,Grands Parcs /localisation approx.
788,,Grands Parcs /localisation approx.
789,,Grands Parcs
790,,Grands Parcs
791,,Grands Parcs
792,,Grands Parcs
793,,Grands Parcs
794,,Grands Parcs
795,,Grands Parcs
796,,Grands Parcs
797,piscine,accès restreint
798,,Grands Parcs
799,,Grands Parcs
800,chalet,Grands Parcs
801,chalet,Grands Parcs
802,sentier,Grands Parcs
803,sentier,Grands Parcs
804,sentier,Grands Parcs
805,sentier,Grands Parcs
806,sentier,Grands Parcs
807,,Grands Parcs
808,,Grands Parcs
809,sentier,Grands Parcs
810,sentier,Grands Parcs
811,,Grands Parcs
812,sentier,Grands Parcs
813,,Grands Parcs
814,,Grands Parcs
815,,Grands Parcs
816,,Grands Parcs
817,,Grands Parcs
818,,Grands Parcs
819,,Grands Parcs
820,,Grands Parcs
821,,Grands Parcs
822,,Grands Parcs
823,,Grands Parcs
824,,Grands Parcs
825,,Grands Parcs
826,,Grands Parcs
827,,Grands Parcs
828,,Grands Parcs
829,,Grands Parcs
830,,Grands Parcs
831,,Grands Parcs
832,,Grands Parcs
833,,Grands Parcs
834,,Grands Parcs
835,,Grands Parcs
836,,Grands Parcs
837,,Grands Parcs
838,,Grands Parcs
839,,Grands Parcs
840,,Grands Parcs
841,chalet,Grands Parcs
842,chalet,Grands Parcs
843,sentier,Grands Parcs
844,chemin,Grands Parcs
845,chalet,Grands Parcs
846,chalet,Grands Parcs
847,chalet,Grands Parcs
848,chemin,Grands Parcs
849,sentier,Grands Parcs
850,stationnement,Grands Parcs
851,,Grands Parcs
852,,Grands Parcs
853,sentier,Grands Parcs
854,sentier,Grands Parcs
855,,Grands Parcs
856,,Grands Parcs
857,,Grands Parcs
858,,Grands Parcs
859,,Grands Parcs
860,sentier,Grands Parcs / auge pour chevaux
861,sentier,
